Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> program
Rule 1     program -> compound_statement
Rule 2     compound_statement -> { stmt_list }
Rule 3     stmt_list -> stmt_list statement
Rule 4     stmt_list -> <empty>
Rule 5     statement -> expression ;
Rule 6     statement -> compound_statement
Rule 7     statement -> IF ( expression ) statement
Rule 8     statement -> IF ( expression ) statement ELSE statement
Rule 9     statement -> WHILE ( expression ) statement
Rule 10    statement -> DO statement WHILE ( expression ) ;
Rule 11    statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement
Rule 12    opt_expr -> expression
Rule 13    opt_expr -> <empty>
Rule 14    statement -> PRINT ( print_args ) ;
Rule 15    print_args -> STRING , expression
Rule 16    print_args -> STRING
Rule 17    statement -> SCAN ( ID ) ;
Rule 18    assign_op -> =
Rule 19    assign_op -> PLUSEQ
Rule 20    assign_op -> MINUSEQ
Rule 21    assign_op -> TIMESEQ
Rule 22    assign_op -> DIVEQ
Rule 23    assign_op -> MODEQ
Rule 24    assign_op -> LSHIFTEQ
Rule 25    assign_op -> RSHIFTEQ
Rule 26    assign_op -> ANDEQ
Rule 27    assign_op -> XOREQ
Rule 28    assign_op -> OREQ
Rule 29    expression -> ID assign_op expression
Rule 30    expression -> expression + expression
Rule 31    expression -> expression - expression
Rule 32    expression -> expression * expression
Rule 33    expression -> expression / expression
Rule 34    expression -> expression % expression
Rule 35    expression -> expression < expression
Rule 36    expression -> expression > expression
Rule 37    expression -> expression LE expression
Rule 38    expression -> expression GE expression
Rule 39    expression -> expression EQ expression
Rule 40    expression -> expression NE expression
Rule 41    expression -> expression AND expression
Rule 42    expression -> expression OR expression
Rule 43    expression -> + expression
Rule 44    expression -> - expression
Rule 45    expression -> ~ expression
Rule 46    expression -> ! expression
Rule 47    expression -> expression | expression
Rule 48    expression -> expression ^ expression
Rule 49    expression -> expression & expression
Rule 50    expression -> PLUSPLUS ID
Rule 51    expression -> MINUSMINUS ID
Rule 52    expression -> ( expression )
Rule 53    expression -> NUMBER
Rule 54    expression -> STRING
Rule 55    expression -> ID

Terminals, with rules where they appear

!                    : 46
%                    : 34
&                    : 49
(                    : 7 8 9 10 11 14 17 52
)                    : 7 8 9 10 11 14 17 52
*                    : 32
+                    : 30 43
,                    : 15
-                    : 31 44
/                    : 33
;                    : 5 10 11 11 14 17
<                    : 35
=                    : 18
>                    : 36
AND                  : 41
ANDEQ                : 26
DIVEQ                : 22
DO                   : 10
ELSE                 : 8
EQ                   : 39
FOR                  : 11
GE                   : 38
ID                   : 17 29 50 51 55
IF                   : 7 8
LE                   : 37
LSHIFT               : 
LSHIFTEQ             : 24
MINUSEQ              : 20
MINUSMINUS           : 51
MODEQ                : 23
NE                   : 40
NUMBER               : 53
OR                   : 42
OREQ                 : 28
PLUSEQ               : 19
PLUSPLUS             : 50
PRINT                : 14
RSHIFT               : 
RSHIFTEQ             : 25
SCAN                 : 17
STRING               : 15 16 54
TIMESEQ              : 21
WHILE                : 9 10
XOREQ                : 27
^                    : 48
error                : 
{                    : 2
|                    : 47
}                    : 2
~                    : 45

Nonterminals, with rules where they appear

assign_op            : 29
compound_statement   : 1 6
